"LastName";"ID"
"Aaberg";1
"Aaby";2
"Aadland";3
"Aagaard";4
"Aagard";5
"Aaker";6
"Aakre";7
"Aamodt";8
"Aamot";9
"Aanenso";10
"Aarhus";11
"Aas";12
"Aase";13
"Aase";14
"Aga";15
"Agle";16
"Agnor";17
"Aker";18
"Akre";19
"Alde";20
"Allum";21
"Alm";22
"Alme";23
"Alme";24
"Alstad";25
"Amble";26
"Amdahl";27
"Anda";28
"Andal";29
"Anker";30
"Arne";31
"Arnese";32
"Aros";33
"Askeland";34
"Asker";35
"Asleso";36
"Asp";37
"Aspe";38
"Asplund";39
"Aune";40
"Austad";41
"Axness";42
"Bach";43
"Baglie";44
"Bakke";45
"Bakker";46
"Balke";47
"Balstad";48
"Bang";49
"Barsness";50
"Barstad";51
"Becke";52
"Beito";53
"Belgum";54
"Bell";55
"Belland";56
"Bentso";57
"Bentze";58
"Berdahl";59
"Berga";60
"Berge";61
"Berger";62
"Berget";63
"Bergland";64
"Bergo";65
"Bergum";66
"Berland";67
"Berntse";68
"Berve";69
"Binge";70
"Birkeland";71
"Bjelland";72
"Bjorge";73
"Bjornstad";74
"Blege";75
"Blom";76
"Boberg";77
"Boe";78
"Boge";79
"Boge";80
"Boger";81
"Bogh";82
"Bohle";83
"Bohler";84
"Bole";85
"Boler";86
"Bolle";87
"Bolstad";88
"Bonde";89
"Borger";90
"Borja";91
"Borseth";92
"Borsheim";93
"Borstad";94
"Bortnem";95
"Botner";96
"Botte";97
"Boyum";98
"Braate";99
"Bradt";100
"Brager";101
"Brandvold";102
"Bratland";103
"Bratvold";104
"Bredahl";105
"Bredese";106
"Breeland";107
"Brekhus";108
"Brekke";109
"Brekke";110
"Breland";111
"Bremseth";112
"Brende";113
"Brenna";114
"Brevig";115
"Brevik";116
"Broas";117
"Brovold";118
"Bru";119
"Bruland";120
"Brunsvold";121
"Brustad";122
"Bryne";123
"Bu";124
"Bue";125
"Buer";126
"Buras";127
"Burke";128
"Bye";129
"Calland";130
"Dahl";131
"Dahlberg";132
"Dahlby";133
"Dahle";134
"Dahlem";135
"Dahle";136
"Dahler";137
"Dahling";138
"Dalby";139
"Dale";140
"Dale";141
"Damme";142
"Davidse";143
"Distad";144
"Dock";145
"Dokke";146
"Dotseth";147
"Drag";148
"Drage";149
"Dullum";150
"Dybdahl";151
"Dyrdahl";152
"Ege";153
"Egeland";154
"Egge";155
"Egge";156
"Eggum";157
"Egland";158
"Egner";159
"Eid";160
"Eide";161
"Eidem";162
"Eidsness";163
"Eike";164
"Eike";165
"Eiker";166
"Eker";167
"Elde";168
"Ellefse";169
"Ellestad";170
"Ellingse";171
"Elstad";172
"Enberg";173
"Endrese";174
"Enevoldse";175
"Eng";176
"Enge";177
"Engelstad";178
"Enge";179
"Enger";180
"England";181
"Enstad";182
"Erdahl";183
"Erikse";184
"Erland";185
"Ersland";186
"Erstad";187
"Espe";188
"Espeland";189
"Espeseth";190
"Esse";191
"Estrem";192
"Evense";193
"Evenstad";194
"Evje";195
"Fadness";196
"Fagerland";197
"Falla";198
"Falstad";199
"Farnes";200
"Feh";201
"Felland";202
"Femrite";203
"Fett";204
"Fevold";205
"Finne";206
"Finseth";207
"Finstad";208
"Fiske";209
"Fjeld";210
"Fjelstad";211
"Fjerstad";212
"Flaa";213
"Flate";214
"Flatte";215
"Flattum";216
"Flode";217
"Flom";218
"Fodness";219
"Folde";220
"Folkestad";221
"Folland";222
"Folstad";223
"Forde";224
"Formo";225
"Fornes";226
"Forre";227
"Forseth";228
"Fortu";229
"Fosberg";230
"Foss";231
"Fosse";232
"Fosse";233
"Fossum";234
"Frandse";235
"Freberg";236
"Fredrikse";237
"Fretheim";238
"Froiland";239
"Froseth";240
"Frostad";241
"Fugleberg";242
"Fuglestad";243
"Fure";244
"Furness";245
"Gaarder";246
"Gandrud";247
"Gard";248
"Garnes";249
"Garness";250
"Gaustad";251
"Geving";252
"Gilbertse";253
"Gill";254
"Gjerde";255
"Gople";256
"Grambo";257
"Granberg";258
"Grande";259
"Granum";260
"Grendahl";261
"Greseth";262
"Grimsrud";263
"Grimstad";264
"Grinde";265
"Grondahl";266
"Gronlund";267
"Gronseth";268
"Grove";269
"Gubrud";270
"Gulseth";271
"Gulsvig";272
"Haaland";273
"Haarstad";274
"Haga";275
"Hage";276
"Hage";277
"Halldorso";278
"Hallum";279
"Halse";280
"Halseth";281
"Hamar";282
"Hammer";283
"Hamre";284
"Handal";285
"Handeland";286
"Hanstad";287
"Harstad";288
"Hatlestad";289
"Haug";290
"Hauga";291
"Hauge";292
"Hauge";293
"Hauger";294
"Haugland";295
"Hee";296
